Game,CPU,GPU,RAM,File Size
Riders Republic,Intel Core i5-4460,NVIDIA GeForce GTX 970,8 GB,20 GB
VRChat,AMD FX-8350,NVIDIA GeForce GTX 970,4 GB,1 GB
Victoria 3,Intel Core i3-3250,AMD Radeon R7 370,8 GB,10 GB
Sky: Children of the Light,Intel Core i5-6400,AMD Radeon RX 560,8 GB,3 GB
SnowRunner,Intel Core i3-4130,AMD Radeon R9 270,8 GB,50 GB
EA SPORTS™ Madden NFL 25,Intel Core i7-6700K,Unknown,10 GB,65 GB
Medieval Dynasty,Intel Core 2 Quad Q9705,AMD Radeon RX 480,8 GB,10 GB
DEATH STRANDING: Director's Cut,Intel Core i5-3470,AMD Radeon RX 560,8 GB,80 GB
Portal 2,Intel Core 2 Duo E8400,Intel HD 2000,2 GB,8 GB
Car Mechanic Simulator 2021,Intel Core i5-4690,NVIDIA GeForce GTX 760,8 GB,35 GB
Devil May Cry 4 Special Edition,Intel Core 2 Duo Q6867,ATI Radeon HD 3850,2 GB,27 GB
A Game About Digging A Hole,Intel Core i5-12400T,NVIDIA GeForce GTX 770,8 GB,Unknown
Streamer Life Simulator 2,Intel Core i5-4430,Unknown,8 GB,10 GB
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,AMD Athlon 64 X2 6400+,NVIDIA GeForce 8500 GT,2 GB,40 GB
Call of Duty 4: Modern Warfare,Intel Core 2 Duo E8400,NVIDIA GeForce 6600,512 MB,8 GB
Just Cause 4,Intel Core i5-2400,AMD Radeon R9 270,8 GB,59 GB
L.A. Noire,Intel Core 2 Duo E8400,NVIDIA GeForce 510,4 GB,Unknown
Car For Sale Simulator 2023,Intel Core i5-2500,NVIDIA GeForce GTX 670,6 GB,5 GB
WWE 2K22,Intel Core i5-3550,NVIDIA GeForce GTX 1060,8 GB,60 GB
Five Hearts Under One Roof,Intel Core i3-2340UE,Unknown,4 GB,15 GB
Titan Quest II,Intel Core i5-12400T,Unknown,16 GB,50 GB
Repo Man,Intel Core i3-550,NVIDIA GeForce GTX 1080,8 GB,40 GB
SCAN,Intel Core i5-4430,Unknown,8 GB,5 GB
Kamla - An Indian Horror Experience,Intel Core i3-2340UE,NVIDIA GeForce GT 730,4 GB,4 GB
RimWorld,Intel Core 2 Duo E8400,Intel HD 3000,4 GB,1 GB
Elite Dangerous,Intel Celeron J1900,NVIDIA GeForce GTX 470,6 GB,25 GB
Tom Clancy's The Division 2,Intel Core i5-2500K,NVIDIA GeForce GTX 670,2 GB,40 GB
Age of Wonders 4,Intel Core i7-2700K,AMD Radeon HD 7870,8 GB,20 GB
Supermarket Together,Intel Core i5-12400T,NVIDIA GeForce GTX 960,4 GB,5 GB
Divinity: Original Sin 2 - Definitive Edition,Intel Core i5-2400,NVIDIA GeForce GTX 550 Ti,4 GB,60 GB
Company of Heroes 3,Intel Core i5-650  / Ryzen 5 1400,AMD Radeon R9 370  / GeForce GTX 950,8 GB,40 GB
ASKA,Intel Core i5-6600,Unknown,16 GB,6 GB
The Sims 3,Intel Pentium 4 2.00GHz,AMD Radeon 9200 SE,1 GB,5 GB
Motor Town: Behind The Wheel,Intel Core i5-4460,AMD Radeon RX 460,4 GB,5 GB
Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,Intel Core i5-650,AMD Radeon HD 7730,4 GB,40 GB
Liar's Bar,Intel Core i5-4670,Unknown,4 GB,4 GB
Horizon Zero Dawn Remastered,Intel Core i3-8100  / Ryzen 3 1300X,NVIDIA GeForce GTX 1060 6GB  / Radeon RX 5500 XT,16 GB,135 GB
Assassin's Creed Brotherhood,Intel Core 2 Duo Q6867,ATI FireMV 2400 PCIe,4 GB,8 GB
Sonic Frontiers,Intel Core i5-3470,Unknown,8 GB,30 GB
High On Life,Intel Core i5-650,NVIDIA GeForce GTX 1060,8 GB,50 GB
Six Days in Fallujah,AMD Ryzen 5 2600,Unknown,12 GB,22 GB
Outlast 2,Intel Core i3-530,ATI Radeon HD 4870,4 GB,30 GB
Life is Strange: Double Exposure,Intel Core i5-2400  / FX-6300,NVIDIA GeForce GTX 960  / Radeon RX 470,12 GB,25 GB
MindsEye,Intel Core i5-12400F  / Ryzen 5 5600X,NVIDIA GeForce RTX 2060  / Radeon RX 5600 XT,16 GB,70 GB
Team Fortress 2,Intel Pentium 4 1.70GHz,AMD Radeon X1600,512 MB,15 GB
Unturned,Intel Core 2 Duo E8400,Intel HD 3000,4 GB,4 GB
Cult of the Lamb,Intel Core i3-3240,AMD Radeon HD 7750,4 GB,4 GB
EVE Online,Intel Core 2 Duo T5750,NVIDIA GeForce 8600 GTS,2 GB,20 GB
Gates of Hell,Intel Core 2 Duo E8400,NVIDIA GeForce GTX 1070,16 GB,75 GB
House Flipper 2,Intel Core i5-8400  / Ryzen 5 1600,NVIDIA GeForce GTX 970  / Radeon RX 580,8 GB,20 GB
Green Hell,Intel Core 2 Duo E8700,AMD Radeon RX 460,4 GB,8 GB
GIRLS' FRONTLINE 2: EXILIUM,Intel Core i5-12400T,AMD Radeon HD 7790,8 GB,35 GB
resident evil 4 / biohazard 4,Intel Core 2 Duo E4600,ATI Radeon HD 4850,2 GB,15 GB
Aloft,Intel Core i5-8600K,Unknown,16 GB,12 GB
DRAGON BALL FighterZ,Intel Core i5-3470,AMD Radeon HD 6870,4 GB,6 GB
X-Plane 12,Intel Core i5-12400T,Unknown,8 GB,23 GB
That's not my Neighbor,Intel Core i5-1300F,Unknown,2 GB,500 MB
Marvel's Guardians of the Galaxy,Intel Core i5-4460  / Ryzen 5 1400,NVIDIA GeForce GTX 1060  / Radeon RX 570,8 GB,80 GB
コイカツ！ / Koikatsu Party,Intel Core i3-2340UE,NVIDIA GeForce 8500 GT,4 GB,20 GB
Hello Neighbor,Intel Core i5-12400T,NVIDIA GeForce GTX 770,6 GB,5 GB
WWE 2K23,Intel Core i5-3550,AMD Radeon RX 480,8 GB,80 GB
Marvels Avengers,Intel Core i3-4160,NVIDIA GeForce GTX 950,8 GB,75 GB
Senua’s Saga: Hellblade II,Intel Core i5-8400  / Ryzen 5 2600,NVIDIA GeForce GTX 1070  / Arc A580 / Radeon RX 5700,16 GB,70 GB
Starcraft 2,Intel Core 2 Duo U7600,AMD Radeon HD 2600 XT,2 GB,30 GB
Star Wars: The Old Republic,AMD Athlon 64 X2 4000+,NVIDIA GeForce GT 610,2 GB,50 GB
World of Warcraft: Classic,Intel Core 2 Duo E6600,AMD Radeon HD 4850 X2,2 GB,5 GB
Need for Speed Hot Pursuit Remastered,Intel Core i3-2120,NVIDIA GeForce GTS 450,8 GB,45 GB
Supermarket Simulator,Intel Core i5-3550  / Ryzen 5 2500X,NVIDIA GeForce GTX 1050  / Radeon R9 270X,4 GB,5 GB
World of Warships,AMD Athlon II X2 215,AMD Radeon HD 4650,2 GB,35 GB
Mini Royale,Intel Core i5-1300F,NVIDIA GeForce GTX 760,8 GB,20 GB
House Flipper,AMD Phenom II X4 955,NVIDIA GeForce GTX 560,4 GB,6 GB
Crime Scene Cleaner,Intel Core i5-7500,NVIDIA GeForce GTX 1060,16 GB,35 GB
Dredge,Intel Core i3-2100,AMD Radeon HD 6570,4 GB,2 GB
Backrooms: Escape Together,Intel Core i5-4430,NVIDIA GeForce GTX 960,4 GB,15 GB
Black Mesa,Intel Core 2 Duo Q6867,AMD Radeon HD 5450,6 GB,20 GB
Dishonored Definitive Edition,Intel Core 2 Duo Q6867,ATI Radeon HD 5850,3 GB,9 GB
WRC,Intel Core i5-9600K,AMD Radeon RX Vega 56,8 GB,110 GB
SCP: Pandemic,Intel Core i5-1300F,AMD Radeon R5 M230,12 GB,30 GB
Suicide Squad: Kill the Justice League,Intel Core i5-8400,NVIDIA GeForce GTX 1070,16 GB,65 GB
The Walking Dead,Intel Pentium 4 2.00GHz,NVIDIA GeForce 7200 GS,3 GB,2 GB
Vampyr,Intel Core i3-2130,AMD Radeon R7 370,8 GB,20 GB
"Warhammer 40,000: Space Marine",Intel Core 2 Duo E8400,NVIDIA GeForce 8800 GT,1 GB,20 GB
Bus Simulator 21,Intel Core i3-2120,Unknown,8 GB,18 GB
Welcome to the Game,Intel Pentium 4 4.00GHz,ATI FireGL V7350,2 GB,3 GB
Manual,Intel Core i5-1300F,NVIDIA GeForce 9800 GT,4 GB,Unknown
Game Pass,Intel Core i5-8300H,NVIDIA GeForce GTX 1050,8 GB,150 GB
Brawlhalla,Intel Core 2 Duo E8400,Intel HD 3000,1 GB,350 MB
Total War: ROME II - Emperor Edition,Intel Core 2 Duo T5750,NVIDIA GeForce 7200 GS,2 GB,35 GB
Kenshi,Intel Core 2 Duo U7600,NVIDIA GeForce 510,6 GB,14 GB
HASTE: Broken Worlds,Intel Core i5-2400,Unknown,8 GB,4 GB
Last Epoch,Intel Core i5-2500  / FX-4350,NVIDIA GeForce GTX 1060  / Radeon RX 580,8 GB,22 GB
TCG Card Shop Simulator,Intel Core i5-3550,NVIDIA GeForce GTX 1050,8 GB,5 GB
Icarus,Intel Core i5-8400,NVIDIA GeForce GTX 1060,16 GB,70 GB
Fishing Planet,Intel Core 2 Duo Q6867,Intel HD 4600,4 GB,12 GB
Assetto Corsa Competizione,Intel Core i5-4460,AMD Radeon RX 460,4 GB,50 GB
Frostpunk,Intel Core 2 Duo E8700,AMD Radeon R7 370,4 GB,8 GB
Total War: WARHAMMER II,Intel Core 2 Duo E8400,ATI Radeon HD 5770,5 GB,60 GB
Gorilla Tag,Intel Core i5-4590,Unknown,4 GB,140 MB
Pacific Drive,Intel Core i5-8600,NVIDIA GeForce GTX 1060,16 GB,18 GB
Farming Simulator 19,Intel Core i3-2100T,AMD Radeon HD 7770,4 GB,20 GB
One-armed robber,Intel Core i5-4590,NVIDIA GeForce GTX 760,4 GB,1 GB
Suikoden I&II HD Remaster Gate Rune and Dunan Unification Wars,Intel Core i5-4440,NVIDIA GeForce GTX 1050,8 GB,16 GB
Sleeping Dogs: Definitive Edition,Intel Core 2 Duo E4600,NVIDIA GeForce 8800 GT,4 GB,20 GB
FINAL FANTASY XIII,Intel Core 2 Duo Q6867,ATI FireMV 2400 PCIe,1 GB,60 GB
Contraband Police,Intel Core i5-6600,Unknown,12 GB,12 GB
Jurassic World Evolution,Intel Core i5-2300,NVIDIA GeForce GTX 1050,8 GB,8 GB
Ancestors: The Humankind Odyssey,Intel Core i5-2500K,NVIDIA GeForce GTX 760,8 GB,Unknown
Ryse: Son of Rome,Intel Core i5 750S,AMD Radeon HD 5450,4 GB,26 GB
Lost Records: Bloom & Rage,Intel Core i7-2700K,Unknown,8 GB,48 GB
The Evil Within 2,Intel Core i5-2400,NVIDIA GeForce GTX 660,8 GB,40 GB
F1® 2019,Intel Core i3-2130,NVIDIA GeForce GTX 750,8 GB,80 GB
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,Intel Core i5-2400,Unknown,6 GB,25 GB
Prototype 2,Intel Core 2 Duo Q6867,ATI Radeon HD 4850,2 GB,10 GB
Minecraft Legends,Intel Core i5-650,Intel HD 520,8 GB,24 GB
Dragon Age: Origins,Intel Pentium 4 1.60GHz,AMD Radeon X1550,1 GB,20 GB
DragonNest,Intel Core i3-530,Unknown,8 GB,15 GB
Stream Games,Intel Core 2 Duo Q6867,Unknown,512 MB,30 MB
Football Life Simulator,Intel Core i5-7500,Unknown,8 GB,5 GB
The Crew,Intel Core 2 Quad Q9300,ATI Radeon HD 5870,4 GB,30 GB
Metalstorm,Intel Pentium G4560,Intel HD 4000,6 GB,3 GB
Chivalry 2,Intel Core i3-4370,NVIDIA GeForce GTX 660,8 GB,35 GB
Wild Life,AMD Ryzen 5 2600,NVIDIA GeForce GTX 1060,8 GB,25 GB
Minecraft Dungeons,Intel Core i5-2500K,NVIDIA GeForce GTX 660,8 GB,3 GB
Star Trek Fleet Command,Intel Core i3-3217U,NVIDIA GeForce GTX 485M,2 GB,1 GB
Clash of Clans,Intel Core i7-2600,Intel UHD 630,8 GB,10 GB
Xenia,Intel Pentium 4 2.00GHz,Unknown,256 MB,310 MB
Crimson Desert,Intel Core i7-6700K,AMD Radeon RX 590,8 GB,45 GB
Europa Universalis IV,Intel Pentium 4 2.40GHz,ATI Radeon X1900,2 GB,2 GB
Albion Online,Intel Pentium 4 2.00GHz,NVIDIA GeForce 7100 / nForce 630i,4 GB,2 GB
Deadside,Intel Core 2 Duo E8400,NVIDIA GeForce GT 1030,4 GB,25 GB
Dave the Diver,Intel Core i3-2120,NVIDIA GeForce GTS 450  / Radeon HD 5570,8 GB,10 GB
Totally Accurate Battle Simulator,Intel Core i5-2400,NVIDIA GeForce GTX 670,8 GB,3 GB
Total War: ROME REMASTERED,Intel Core i3-2340UE,Unknown,6 GB,45 GB
Lost Light,Intel Core i3-530,AMD Radeon Pro 450,4 GB,10 GB
Nine Sols,Intel Core i5-4460,Unknown,8 GB,15 GB
Far Cry New Dawn,Intel Core i5-2400,AMD Radeon R9 270X,8 GB,30 GB
The Quarry,Intel Core i5-3570  / FX-8350,NVIDIA GeForce GTX 780  / Radeon RX 470,8 GB,50 GB
The Roottrees are Dead,Intel Core 2 Duo Q6867,Intel HD 510,8 GB,1 GB
Keep Driving,Intel Core i3-3220,Intel Media Accelerator 600,8 GB,3 GB
Call of Duty Modern Warfare 3,Intel Core 2 Duo E6600,NVIDIA GeForce 8600 GT,2 GB,16 GB
Ratchet & Clank: Rift Apart,Intel Core i3-8100,NVIDIA GeForce GTX 960,8 GB,Unknown
Returnal,Intel Core i5-6400  / Ryzen 5 1500X,NVIDIA GeForce GTX 1060  / Radeon RX 580,16 GB,60 GB
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,Intel Core i7-8700,AMD Radeon R9 270X,8 GB,36 GB
The Dark World : KARMA,Intel Core i3-3220,NVIDIA GeForce GTX 1060,8 GB,40 GB
Zompiercer,Intel Core 2 Duo Q6867,AMD Radeon R5 M230,8 GB,23 GB
F1 2018,Intel Core i3-2130,AMD Radeon HD 7750,8 GB,50 GB
ORDER 13,Intel Core i5-7400,Unknown,8 GB,5 GB
A Quiet Place: The Road Ahead,AMD Ryzen 5 3600X,NVIDIA GeForce GTX 1080,16 GB,50 GB
Virt-A-Mate + vamX,Intel Core i5-4590,AMD Radeon RX 480,16 GB,30 GB
Crysis,Intel Pentium 4 2.80GHz,NVIDIA GeForce 6200,4 GB,12 GB
Only Up!,Intel Core i5-6600,NVIDIA GeForce GTX 1650,8 GB,6 GB
Crysis 3,Intel Core 2 Duo E4600,ATI Radeon HD 5770,3 GB,17 GB
The Emulator,Intel Core i5-12400T,Unknown,4 GB,300 MB
Lost Ark,Intel Core i3-2340UE,AMD Radeon HD 6850,8 GB,50 GB
Core Keeper,Intel Core i5-2300,ATI Radeon HD 5850,8 GB,Unknown
X4: Foundations,Intel Core i5-4590,Unknown,8 GB,35 GB
Rain World,Intel Core i3-2340UE,Intel Media Accelerator 600,4 GB,4 GB
Nordhold,Intel Core i5-1300F,AMD Radeon HD 5450,4 GB,4 GB
NBA 2K24,Intel Core i3-2100,AMD Radeon HD 7770,6 GB,150 GB
Dead Cells,Intel Core i5-12400T,ATI Radeon HD 5750,2 GB,500 MB
Party Animals,Intel Core i3-560,ATI Radeon HD 5870,4 GB,10 GB
BioShock Remastered,Intel Core 2 Duo Q6867,AMD Radeon HD 7770,4 GB,25 GB
Blade and Sorcery,Intel Core i5-1300F,NVIDIA GeForce GTX 1070,8 GB,Unknown
F1® 23,Intel Core i5-9600K,NVIDIA GeForce GTX 1050 Ti,8 GB,80 GB
Universe Sandbox ²,Intel Core 2 Duo Q6867,AMD Radeon R5 M230,4 GB,4 GB
The Long Drive,Intel Core 2 Duo Q6867,Unknown,4 GB,700 MB
Dragon's Dogma: Dark Arisen,Intel Core i5-660,ATI Radeon HD 5870,4 GB,20 GB
Granblue Fantasy: Relink,Intel Core i3-9100  / Ryzen 3 3200G,NVIDIA GeForce GTX 1060  / Radeon RX 580,16 GB,90 GB
Mafia II: Definitive Edition,Intel Core i5-2500K,NVIDIA GeForce GTX 660,6 GB,50 GB
Uncrashed : FPV Drone Simulator,Intel Core i5-1300F,NVIDIA GeForce GTX 770,4 GB,30 GB
Trepang2,Intel Core i5-2550K,NVIDIA GeForce GTX 760,8 GB,35 GB
The Lords of the Fallen,Intel Core i5-8400  / Ryzen 5 2600,NVIDIA GeForce GTX 1060  / Radeon RX 590,8 GB,45 GB
The Outer Worlds,Intel Core i3-3225,NVIDIA GeForce GTX 650 Ti,4 GB,40 GB
Injustice 2,Intel Core i5-750,Unknown,4 GB,52 GB
BONELAB,Intel Core i5-7600,NVIDIA GeForce GTX 1070,8 GB,20 GB
PANICORE,Intel Core i5-7500,Unknown,8 GB,13 GB
INSIDE,Intel Core 2 Quad Q6600,AMD Radeon HD 6570,4 GB,3 GB
Sniper Elite 3,AMD Athlon 64 X2 4200+,ATI Radeon HD 3870,2 GB,18 GB
Just Cause 2,Intel Core 2 Duo E8400,ATI Radeon HD 2600 PRO,2 GB,10 GB
MotoGP™24,Intel Core i5-4590,NVIDIA GeForce GTX 960,8 GB,24 GB
NBA 2K21,Intel Core i3-2100,AMD Radeon HD 7770,4 GB,110 GB
Wo Long: Fallen Dynasty,Intel Core i5-8400,AMD Radeon RX 570,8 GB,60 GB
Wild Hearts,Intel Core i5-8400  / Ryzen 5 2600,NVIDIA GeForce GTX 1060  / Radeon Pro 5500 XT,12 GB,80 GB
Choo-Choo Charles,Intel Core i5-1300F,Unknown,4 GB,3 GB
Eternal Strands,Intel Core i5-9400,Unknown,8 GB,24 GB
Forspoken,Intel Core i7-3770  / Ryzen 5 1600,NVIDIA GeForce GTX 1060  / Radeon RX 5500,16 GB,150 GB
Granny Remake,Intel 1400,NVIDIA GeForce GTX 1050 Ti,4 GB,4 GB
Brothers: A Tale of Two Sons Remake,Intel Core i7-6700,NVIDIA GeForce GTX 1650,8 GB,35 GB
The Lord of the Rings: Return to Moria,Intel Core i5-6600K,NVIDIA GeForce GTX 1060,8 GB,20 GB
Unrecord,Intel Core 2 Duo E8400,NVIDIA GeForce 510,4 GB,Unknown
Where Winds Meet,Intel Core i7-9700  / Ryzen 5 3600X,NVIDIA GeForce GTX 1060  / Radeon RX 480,16 GB,100 GB
Crossfire,Intel Pentium E2180,NVIDIA GeForce 7600 GT,1 GB,40 MB
Football Manager 25,Intel Core i3-530,NVIDIA GeForce GTX 960,4 GB,20 GB
Call of Duty: Vanguard,Intel Core i3-4340,AMD Radeon RX 470,8 GB,61 GB
Factorio,Intel Core 2 Quad Q9650,NVIDIA GeForce GTX 750 Ti,8 GB,5 GB
"Warhammer 40,000: Rogue Trader",Intel Core i5-4590T,AMD Radeon Vega 6,8 GB,100 GB
Total War: THREE KINGDOMS,Intel Core 2 Duo E6850,NVIDIA GeForce GTX 650 Ti,4 GB,60 GB
Undertale,Intel Core 2 Duo E8400,Unknown,2 GB,200 MB
Paladins,Intel Core 2 Duo E4600,NVIDIA GeForce 8800 GT,4 GB,30 GB
Tropico 6,AMD A10-7850K,AMD Radeon HD 7870,8 GB,16 GB
Subnautica: Below Zero,Intel Core i3-2120T,Intel HD 530,8 GB,15 GB
Blasphemous,Intel Core 2 Duo E8400,ATI Radeon HD 4850,4 GB,4 GB
Marvel's Midnight Suns,Intel Core i5-4430,NVIDIA GeForce GTX 960,8 GB,60 GB
DiRT Rally 2.0,Intel Core i3-2130,Unknown,8 GB,100 GB
Slime Rancher 2,Intel Core i5-2500K,Unknown,8 GB,8 GB
Like a Dragon: Pirate Yakuza in Hawaii,Intel Core i5-3470,NVIDIA GeForce GTX 1650,8 GB,56 GB
TRIBE NINE,Intel Core i7-6700,AMD Radeon RX 580,8 GB,20 GB
Sledders,Intel Core i5-1300F,NVIDIA GeForce 510,8 GB,10 GB
Goat Simulator 3,Intel Core i5-4690K,NVIDIA GeForce GTX 1050 Ti,8 GB,12 GB
LEGO Marvel Super Heroes,Intel Core 2 Duo E8400,AMD Radeon X1950 Pro,2 GB,7 GB
Assassin's Creed 3 Remastered,Intel Core i5-2400,AMD Radeon R9 270X,8 GB,45 GB
Total War: WARHAMMER,Intel Core 2 Duo Q6867,Unknown,3 GB,35 GB
CODE VEIN,Intel Core i5-2300,AMD Radeon HD 7850,6 GB,35 GB
Gears 5,Intel Core i3-2340UE,AMD Radeon R9 280,8 GB,80 GB
Life is Strange - Episode 1,Intel Core 2 Duo Q6867,NVIDIA GeForce 7200 GS,2 GB,5 GB
Car Mechanic Simulator 2018,Intel Core i3-4150T,NVIDIA GeForce GTX 660,4 GB,20 GB
Prehistoric Kingdom,Intel Core i5-2300,Unknown,8 GB,10 GB
Carry The Glass,Intel Core i5-750,Unknown,8 GB,650 MB
Bayonetta,Intel Core i3-3220,AMD Radeon HD 6950,4 GB,20 GB
Call of Duty Infinite Warfare,Intel Core i3-3225,AMD Radeon HD 7850,8 GB,70 GB
A Plague Tale: Requiem,Intel Core i5-4690K,AMD Radeon RX 590,16 GB,55 GB
Far Cry 2: Fortune's Edition,AMD Athlon 64 3500+,NVIDIA GeForce 6800,1 GB,5 GB
Crash Bandicoot™ 4: It’s About Time,Intel Core i3-4340,NVIDIA GeForce GTX 660,8 GB,30 GB
Carnal Instinct,Intel Core i5-6600,Unknown,16 GB,10 GB
Evil West,Intel Core i5-2500K  / FX-6300,NVIDIA GeForce GTX 750 Ti  / Radeon RX 460,8 GB,40 GB
Need For Speed: Hot Pursuit,Intel Core 2 Duo T7250,NVIDIA GeForce 6200,1 GB,8 GB
Myrmidon,Intel Core i7-960,NVIDIA GeForce RTX 2080,8 GB,4 GB
Alternativa,Intel Pentium 4 2.00GHz,NVIDIA GeForce 7200 GS,2 GB,2 GB
Saints Row,Intel Core i3-3240  / Ryzen 3 1200,NVIDIA GeForce GTX 970,8 GB,50 GB
Killing Floor 3,Intel Core i7-4790  / Ryzen 5 2600,NVIDIA GeForce GTX 1060  / Radeon RX 480,16 GB,20 GB
METAL GEAR SOLID Δ: SNAKE EATER,Intel Core i7-6700K,NVIDIA GeForce GTX 1070,16 GB,40 GB
Tempest Rising,Intel Core i5-7400  / Ryzen 5 1600,NVIDIA GeForce GTX 1060  / Radeon RX 580,8 GB,30 GB
Gothic 1 Remake,Intel Core i5-12400T,Unknown,8 GB,30 GB
Heroes of Might & Magic: Olden Era,Intel Core i5-12400T,NVIDIA GeForce 510,4 GB,Unknown
Safe,Intel Core i5-12400T,ATI FireGL V7350,4 GB,150 MB
Devil May Cry HD Collection,Intel Core 2 Duo E8400,AMD Radeon R7 260X,4 GB,12 GB
Fields of Mistria,Intel Core 2 Duo E6400,Unknown,6 GB,2 GB
Age of Empires III: Definitive Edition,Intel Core i3-2105,AMD Radeon HD 5570,8 GB,42 GB
Aim Lab,Intel Core 2 Duo E6600,NVIDIA GeForce GTX 560,4 GB,12 GB
Half-Life 2,Intel Pentium 4 2.00GHz,NVIDIA GeForce 6100,512 MB,6.35 GB
